UniqueCount	AmbigCount
237	17
51	1556
0	1631
1	1569
1	17
18	1551
2	1148
0	1321
0	1233
1	21
1	950
101	950
1	976
0	976
0	694
11	34
6	12
0	6
0	1
0	1
0	1
0	0
0	0
0	0
27	125
2	125
0	641
1	653
2	643
17	559
3	645
3	650
34	553
0	112
0	261
0	170
12	88
0	98
15	47
9	9
0	240
0	0
155	0
0	250
0	242
0	21
0	0
14	204
317	5196
0	5056
0	2602
0	217
17	767
6	238
12	29
271	220
0	217
21	88
21	170
15	71
0	19
0	3
1490	29
6	20
11	277
1	225
0	209
0	109
2	163
21	0
53	302
1	64
10	307
0	12
1	25
13	3072
9	2981
25	3104
1	78
4	16
7	3046
0	0
0	1
2	1
0	0
0	0
0	0
224	7
48	859
2	719
44	112
0	180
2	627
1	829
1	105
58	288
5	257
0	154
0	94
57	0
252	832
2	846
22	785
0	722
11	766
0	726
1	754
0	410
0	34
0	43
0	47
0	53
103	28
1	15
17	6
37	0
32	406
0	374
11	97
84	148
0	0
0	0
310	0
133	575
847	703
0	584
3	604
1629	158
1	197
20	32
20	126
109	197
0	0
0	0
11	0
1	450
145	98
2	98
0	0
0	0
7	413
29	4
2833	1697
77	1595
5	1502
0	0
2	25
16	345
3	133
7	208
24	0
2	49
0	40
2	75
0	47
0	0
3	42
0	0
2954	7602
320	7602
41	1
0	0
65	498
119	134
1	8
94	138
2	33
0	33
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1370	233
3	231
0	5
0	4
0	4
0	0
0	0
0	2
0	1
0	0
31	4472
0	636
9	3737
8	35
1	3599
8	924
0	10
0	13
0	9
0	15
0	10
3	2
0	12
0	0
0	10
389	1
2	0
0	0
0	0
1	0
0	0
1	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	59
0	54
0	0
0	0
0	0
0	81
0	77
0	22
0	58
0	53
0	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	10
0	0
1	0
0	0
0	1865
0	1874
1	1897
18	1860
0	2553
9	2551
0	1444
4	2272
20	959
26	2497
9	31
0	391
0	297
0	0
5	39
1	283
0	38
4	0
0	4
0	3
0	7
0	3
0	3
0	7
4	2
1	0
0	0
5	6511
55	807
2	4253
0	6476
6	4451
21	10
0	4421
51	6592
0	4525
0	6801
2	131
0	6734
0	0
3	4428
0	6716
5	852
0	0
0	0
0	0
0	0
0	0
0	0
0	0
101	1606
1	804
4	0
6	0
16	1568
54	1615
26	47
0	960
0	501
0	605
3	664
0	0
9	593
4	679
1	433
1	466
1	22
22	0
13	5
11	2
1	3
7	0
0	0
57	0
6	0
1	0
2	0
164	0
10	799
3	0
3157	140
6	93
18	47
202	279
0	0
0	16
22	0
183	263
1	0
0	4559
0	2
0	1
7	4661
0	2677
22	3238
138	395
0	325
0	303
29	356
0	311
17	355
0	130
0	42
26	0
2	3250
108	2
39	3411
3	44
0	0
0	0
0	0
0	514
0	2123
0	451
2	147
1	147
16	0
1	0
0	0
0	0
7	787
592	1160
11	1142
0	861
4	76
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	293
0	101
3558	773
0	1001
16	36
2	1051
0	128
2	276
1	992
2	1438
0	1358
9	87
0	1019
19	910
3	39
23	106
9	34
24	248
23	110
153	157
54	713
1	775
74	88
81	1
0	975
0	973
0	370
0	613
0	364
2	149
0	139
3	131
1	337
0	810
100	109
0	254
0	818
344	812
1	289
0	28
595	6
1	62
3	28
0	700
0	16
0	33
10	57
0	0
0	0
0	0
0	0
0	0
2	274
9	246
3	53
0	87
1	166
0	71
0	53
1	289
0	373
0	364
0	363
0	99
0	360
3	0
345	3390
63	0
16	14
0	931
2	973
1	2459
1	25
0	25
0	10
0	24
0	0
0	13
19	491
30	584
13	690
0	690
1	43
0	0
4676	146
12	136
0	0
0	0
0	0
85	0
1	0
1	0
1	0
0	0
1489	1667
2	269
0	1611
31	107
0	245
3	398
2	94
0	94
0	94
0	94
214	0
0	409
0	406
0	406
1	51
4	93
0	57
0	0
13	17
6	6058
31	6419
0	6046
4	5978
0	2690
0	2534
0	2276
0	1697
5	1563
0	1727
0	1533
16	1519
103	1291
22	519
1	129
22	495
1	39
33	81
16	34
0	208
7	168
0	0
1	2
10	2
0	0
240	1170
0	1170
0	0
200	98
0	129
55	129
0	21
2	12
0	13
0	0
0	7
0	19
0	14
0	0
0	0
0	0
0	0
7131	0
0	0
0	0
0	0
5	286
5	282
0	192
0	92
0	90
0	11
6	10
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	1
0	0
0	0
0	0
0	0
874	1936
5	1037
1	637
4	704
0	296
6	218
1964	0
0	1
0	1
0	0
1	14
472	127
0	32
1	25
8	99
6	80
0	49
4	28
1	0
0	0
1	0
1	0
0	5
0	5
0	5
0	3
15	1402
307	1400
9	320
4	1
0	0
0	0
0	0
0	0
0	0
48	77
10	77
3631	2
0	519
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	0
199	449
43	492
0	223
2	0
0	0
0	0
0	2
0	2
3	1
1	1
16	289
2	163
0	276
0	193
1	130
0	111
193	32
1	0
0	0
3	0
1397	1853
5	1674
12	619
24	94
23	19
0	0
1	0
389	0
5736	4987
0	1200
15	277
40	3578
0	0
0	0
0	0
278	111
1	229
1	714
88	39
0	74
3	785
0	17
0	0
3	129
8	35
9	35
1	32
2359	2
1054	70
9	6
1	65
0	0
0	0
1	44
463	261
5	208
1	54
2	55
0	45
416	45
0	2
736	43
0	13
0	0
12	255
1	9
0	0
51	310
0	363
1	338
5	116
2	142
0	74
5	11
10	11
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	985
0	1217
5	944
0	1186
892	940
4	896
24	703
200	66
0	0
159	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
2	319
147	402
0	77
64	262
3	76
1	324
60	108
0	47
0	44
40	158
0	94
0	156
0	156
2	0
642	313
14	22
7	103
18	61
29	45
147	175
2	195
13	20
0	2
43	4
0	4
0	0
0	3
0	2952
0	493
0	0
0	0
0	320
0	320
2	3015
0	331
0	598
0	0
0	33
0	130
0	0
0	0
1	1
11	1
0	542
0	0
0	0
6	0
3	0
0	0
0	0
0	0
0	0
4	0
3	1
1	539
2	0
3	0
0	0
0	0
0	0
0	0
5	55
6	20
0	11
5	0
2	98
0	0
0	12
5	0
0	545
0	1
0	22
0	0
0	4
8	151
0	392
23	107
0	42
0	0
0	0
905	928
69	834
3	889
0	129
2	165
0	86
1	1
1	39
3	26
0	43
26	26
0	0
349	1108
0	1104
6	103
1	230
2112	579
18	551
12	28
5	1
0	0
4	15
0	0
0	0
0	0
0	0
0	0
14	414
0	142
0	269
9	417
1	55
2	62
17	58
1	22
0	46
5	46
63	848
179	1607
0	1579
3	630
0	0
5	178
1665	13
16	2
0	0
0	0
1652	493
1	398
0	26
11	100
0	3
230	1056
2	304
18	28
4	48
0	318
35	207
0	554
1	10
12	128
567	730
1	727
93	100
6	264
0	79
2	40
1	7
3	7
30	369
1	329
0	83
48	24
19	4
6	54
32	39
41	31
1	66
71	60
0	0
1	0
13	30
0	30
1	0
0	3
3	0
756	703
8	703
1	10
203	401
14	400
10	118
162	9
0	0
0	0
0	0
39	25
0	10
0	0
2	15
0	0
1	0
640	1626
3	122
0	1592
19	47
0	0
9	0
2	0
6	0
0	1497
0	1491
0	1449
0	1473
0	1409
5	1011
0	568
0	535
0	622
1	358
1	353
0	363
0	347
10	348
4	93
0	220
121	216
0	26
6	152
0	101
55	94
8	93
0	57
180	64
0	89
0	9
0	0
154	0
0	0
96	0
36	172187
91	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	119
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	4
0	1
0	1
0	1
0	0
0	1
0	0
1	1
0	1
0	0
0	0
0	0
70	365
0	365
4	101
0	29
3	29
16	0
18	6044
21	6508
87	7172
1	3083
2	2708
0	2318
5	1020
0	0
12	49
252	173
1	124
57	36
0	36
0	1
11738	23
2	0
0	2
0	2
0	0
2	3
2	29
0	1
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
13	94
6	56
2	63
2	0
0	0
0	62
3	0
2	3
1	58
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	1502
0	0
9	609
0	671
0	660
0	678
0	460
0	265
0	247
0	309
0	309
0	317
0	313
0	305
0	306
0	314
3	313
3	3
0	36
7	37
7	7
10	6
4	0
0	0
13	0
827	769
0	252
21	405
24	3
3	166
0	195
0	0
0	0
57	2
3	2
0	0
0	0
5	101
0	65
0	106
0	113
0	34
0	88
0	82
0	23
1	0
55	12
0	84
0	26
0	64
0	28
0	5
0	9
0	28
9	72
2	74
403	2370
25	283
49	2114
0	564
9	99
0	560
0	139
8	478
34	108
16	24
14	371
5	791
3	792
0	335
141	98
1	39
0	332
2	160
3	224
0	227
2	126
0	0
0	24
116	582
0	579
0	21
0	0
0	51
2	31
1	123
3	2
0	9
0	9
3	1125
5	1150
5	971
0	920
1	1241
3	881
2	258
23	483
0	419
1	316
3	626
26	0
26	0
3	126
109	0
16	0
2	116
31	0
27	327
3	137
0	60
0	81
7	14
0	2
0	0
37	214
2	29
5	134
69	358
2	307
2	159
1	291
5	0
52	0
5	0
7	0
0	0
40	981
0	1192
0	301
44	0
59	0
66	549
30	594
0	366
5	261
0	242
0	0
18	0
143	99
5	5
2	0
34	0
1072	122
20	114
1	6
230	150
1	132
1	20
42	1265
1166	10621
0	9539
12	3849
261	1813
2	2953
91	17
0	17
0	0
0	384
116	0
0	400
7	502
0	293
28	0
14	6
16	6
223	1623
1	180
120	892
2	1368
0	281
16	82
1	37
6	165
9	164
187	4
2311	2
0	0
2290	456
0	0
23	456
3	1
0	5
0	5
0	1
0	0
0	0
0	0
25	13
2	0
39	330
0	40
15	0
1	4
17	0
51	0
0	0
0	0
0	0
91	0
26	0
0	0
11	299
0	0
0	0
16	46
0	203
0	55
0	174
0	26
0	27
0	171
0	91
5	0
36	92
0	229
26	0
2	8
26	0
6	5
0	307
0	293
0	311
0	147
8	0
0	104
0	104
1	27
3	2807
3	0
2	2901
8	336
0	1389
0	91
132	0
0	275
148	0
0	144
0	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
6	3
409	361
0	295
0	310
0	180
0	0
0	0
0	0
0	0
311	2813
16	2734
0	48
0	46
8	9
0	8
32	6
0	6
0	74
1	65
0	65
52	40
0	0
0	0
223	111
0	0
0	0
0	0
55	4
0	4
0	3
0	0
0	0
32	49
0	49
0	1
0	0
2	0
0	1883
0	0
0	148
11	1861
5	172
1	1351
12	183
17	68
4	17
2	52
0	1329
0	0
0	0
7	32
1	0
1	12
135	647
1	58
559	734
1	393
0	589
0	412
0	277
0	0
92	60
10	62
2	53
8	0
0	0
0	0
0	0
0	853
1	855
0	76
2	261
21	198
2	91
13	43
0	100
1	162
8	93
11	18
29	28
105	1194
1	80
1	162
0	1141
0	226
0	68
0	34
1	0
0	0
1	0
0	0
20	0
0	0
0	0
517	82
0	6
0	76
0	14
1	14
0	0
0	24
0	24
0	0
0	0
0	0
0	6
373	78
0	14
0	65
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
185	0
1	0
0	0
0	0
0	0
64	790
0	0
0	0
2	50
0	0
2	100
0	0
0	102
0	3780
1	0
0	47
0	0
0	0
0	184
0	2715
3	2588
0	2220
14	199
0	3804
2	68
6	37
0	0
5	78
0	0
0	334
15	1474
190	1825
0	1833
140	2487
3	3741
0	22
24	691
0	4374
16	4266
97	4367
0	3967
14	241
1	2290
13	256
36	7
0	68
0	230
21	448
10	196
17	90
1	127
28	218
26	0
1	4
0	16
0	22
26	0
0	0
0	0
0	0
8	8
1	5
0	7
0	0
266	200
1	184
0	36
0	22
0	163
0	138
0	0
10	12
0	12
1	0
0	0
0	0
24	278
16	56
14	60
0	175
0	2
0	96
0	1
9	3322
54	6021
0	78
105	18
3	18
0	0
0	0
0	0
0	0
0	0
0	0
2	64
40	82
34	81
12	36
8	0
8	67
52	261
33	153
0	6
1	19
0	0
0	0
85	106
0	65
0	4408
0	4425
0	4421
0	3957
0	3633
0	4012
4	3823
0	4017
1	4100
0	3193
0	2863
32	503
0	530
0	370
15	603
30	0
0	2737
0	2880
0	1444
0	69
0	2699
3	345
0	2840
0	2912
6	2815
8	104
8	2856
0	1135
3	1739
8	24
1	339
3	185
56	46
0	927
621	171
5	171
3949	1998
149	1610
3	449
4	369
40	39
18	382
11	0
0	3
0	3
5	0
5	0
0	0
986	600
7	8
2	594
1	401
422	0
2	10
0	92
0	0
0	1
0	1
3	74
0	74
0	54
0	0
0	0
1	0
2	17
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
254	2288
152	11
1	215
0	721
5	2102
33	5
21	30
247	1797
6	1794
0	96
0	75
10	64
0	140
0	1620
0	33
0	12
64	26
0	18
0	2
0	4
0	6
0	0
0	0
10	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
3	2
0	0
0	312
0	318
0	207
0	1
0	211
0	211
0	15
0	16
0	0
0	0
2	0
32	2525
0	2347
1	743
0	2176
0	2228
0	2408
0	2357
22	171
4	262
8	0
0	1266
0	282
58	1332
0	172
0	224
5	269
4	533
11	412
63	0
197	0
12	1372
35	1598
9	1323
6	478
6	576
1	595
23	321
10	435
4	215
0	8
0	32
88	137
0	0
360	266
0	266
9	203
0	182
0	27
0	40
0	4
29	193
0	16
426	19
4	19
10	571
16	521
0	37
0	56
2	5
8	300
7	10
0	188
0	1
12	8
0	29
0	0
0	0
0	247
2	13
0	43
3	6
14	6
2	26
0	1471
3	217
0	1414
0	1491
44	272
1	41
0	1418
4	1417
1	39
0	1353
1	258
0	1041
1	1313
0	0
49	54
1	1045
137	12
0	0
7	35
3	123
53	40
2	1496
20	1525
0	1316
134	648
0	1202
1	59
10	590
21	722
88	722
0	0
0	1
1	1
0	1
378	0
1	0
1151	171
0	161
1	13
136	2156
35	2156
9	708
2	200
5	29
0	311
0	337
6	394
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
9115	2029
72	704
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	11
0	11
0	5
3	25
0	25
0	531
133	939
4	654
0	474
17	354
0	78
0	82
9	26
0	57
12	33
7	13
0	16
125	0
1862	203
0	169
0	32
13	87
8	605
10	683
64	527
17	123
891	852
49	476
0	291
9	154
0	0
0	0
711	0
0	40
0	42
0	42
0	41
0	41
0	39
0	41
1	40
165	0
0	0
0	0
0	1
0	1
0	6
0	6
0	394
2182	1042
40	675
0	101
0	488
0	0
3	140
11	516
81	456
1	147
8	683
0	214
0	242
0	216
5	66
0	158
0	63
421	248
1	66
110	143
10	138
1	72
0	91
44	128
0	116
0	91
1	40
1	16
0	47
0	43
111	301
5	277
1	44
0	94
0	311
6	1092
44	81
0	71
0	919
10	241
8	55
0	261
19	851
1	810
19	585
5	646
0	290
0	2
1	2
0	2
0	2
0	0
852	179
5	56
0	0
0	44
0	54
1	59
0	27
1	10
2	16
1	120
0	4
0	6
0	6
0	3
0	3
0	1
1	101
2	181
0	159
13	74
0	132
0	156
9	105
0	53
2	102
0	43
0	16
0	6
0	9
0	9
0	4
0	7
0	0
0	0
5	13
0	11
0	3
0	3
0	11
0	8
0	3
445	760
3	310
0	350
8	192
0	56
11	149
4	163
0	202
40	219
85	739
61	672
11	705
0	0
2	0
451	2713
15	1416
6	904
0	683
0	1343
1	36
0	36
0	28
3	3
0	0
4	121
55	193
4	126
0	18
0	18
0	10
0	0
657	961
151	553
2	921
6	38
6	150
16	95
0	79
3	280
0	83
0	0
0	1
3	1
2	0
0	142
6	168
10	171
4	55
0	0
0	4
0	9
134	37
1	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
161	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	0
0	20
0	18
0	29
1	0
0	24
1	27
4	29
0	18
0	16
0	2
0	4
0	11
0	5
22	1715
0	1691
39	1354
0	1228
0	22
9	18
0	762
1	118
0	26
0	46
0	23
0	67
8	0
7	283
59	827
1	281
3	129
0	283
14	71
0	55
1	98
20	119
4	2115
4	2138
0	0
14	20
1	289
1	72
0	63
2	54
1	3
1534	162
0	160
0	0
0	0
0	1
0	1
0	1
0	0
0	0
371	395
67	393
0	27
0	27
1	18
1	384
1	355
0	376
0	314
4	20
2	28
3	21
0	221
0	2
0	43
0	0
2	73
16	39
7	574
90	574
3	50
3	8
2	50
4	0
0	552
6	64
0	549
3	527
0	0
9	0
0	50
0	63
14	19
5	21
3	11
16	160
1	63
18	22
5	17
9	0
0	1756
6	1762
2	1801
0	1804
90	1510
89	126
1	165
3	0
3	435
1	547
1	238
2	199
1	210
11	0
0	12
1341	971
24	971
0	57
5	96
0	225
36	54
49	645
1	59
1	585
7	468
8	472
0	54
0	68
0	3018
24	5953
0	6014
5	487
2	259
2	294
30	237
11	6
4	8
1	8
0	6
0	0
4391	299
3	7
0	0
0	0
1	34
0	31
0	34
0	93
5	69
0	0
0	42
382	54
0	0
0	34
0	496
0	497
0	490
0	581
0	579
13	487
0	461
0	461
0	71
0	37
0	157
2	93
0	311
93	156
3	16
2	151
1	85
0	0
0	0
8	252
0	161
85	61
2	100
61	83
1	1571
0	1755
7	629
0	207
7	39
220	71
2	9
8	1
3	5
0	5
9	0
0	1
0	1
0	0
0	0
0	0
0	119
10	119
10	159
0	30
0	47
492	467
0	285
5	166
9	5
1522	408
0	400
8	176
858	18061
50	10388
3	14509
6	13985
0	0
43	4361
0	0
0	1
2	1753
2	1181
11	280
2	697
18	823
42	878
8	674
3	668
17	279
14	90
0	26
0	48
6	315
7	387
0	189
36	227
1	156
7	63
4951	1144
3	981
1	234
0	0
1	0
0	952
0	952
13	95
3	16
1	404
11	0
0	293
39	3
1	51
2	15
0	15
0	0
2	122
52	148
0	448
254	444
0	30
0	24
0	94
3	12
0	19
0	19
3	15
0	21
0	3
0	3
0	0
0	0
0	0
0	0
32	52
13	51
0	0
0	5
0	24
4	0
1	0
115	0
0	0
0	123
87	160
1	31
0	47
0	0
0	24
0	3
2	9
0	26
1	22
2	3
0	506
90	524
6	44
8	48
8	0
0	1
1	9
0	0
0	0
41	10
0	10
3	2043
0	2068
0	1991
1	901
0	677
0	652
0	0
39	459
0	95
8	70
2	27
6	151
724	485
0	332
14	12
30	0
14	11
2	11
0	256
973	1941
0	1941
0	1112
1	1112
6	607
1	780
0	161
21	0
6547	977
1	519
88	864
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	124
0	432
0	499
0	140
0	515
0	0
1	8
0	15
0	21
0	314
0	314
0	1
0	2
0	1
13	687
11	642
17	656
3	113
0	46
0	114
0	83
0	14
150	14
6	231
8	2926
1	1897
2	2844
1	2392
44	2746
38	54
0	418
29	17
6	74
10	227
1	0
0	0
0	0
0	0
0	635
17	638
10	56
6	21
9	69
1	8
0	3
0	0
0	0
0	1
0	1
0	0
0	0
2	230
1	1419
1	923
0	1395
7	1405
15	250
65	139
2	1387
1	59
1	25
0	23
0	5
0	5
0	4
0	2
3	1
1	1
0	0
0	0
0	0
0	0
5	1952
48	1937
3	56
0	60
0	91
260	135
1	38
0	32
0	0
0	0
0	0
0	0
0	0
0	3
0	4
0	0
1	4727
2	3
1	2
50	1023
24	1023
10	11
1	2
0	0
0	0
1	76
4484	697
7	158
0	183
2	346
1	100
0	101
1	92
3	90
0	91
4	1
0	1
1	1
0	1
1	94
2	19
186	57
7	29
0	29
39	256
8	153
0	0
0	27
0	31
0	10
0	74
0	14
0	52
0	0
0	0
5	1
1	0
0	63
0	2218
0	2207
18	2305
0	1279
4	1571
0	1600
4	113
2	62
0	0
4	0
0	0
1	56
0	0
0	0
36	387
13	395
0	59
0	57
2	66
2	12
18	0
2	32
3	25
5	222
0	109
30	262
2	69
0	2
1	121
1288	92
6	92
0	64
0	114
83	521
7	157
15	1
21	409
0	0
0	0
18	0
2	5
261	48
0	3
0	21
1	23
0	59
5	0
1	824
1	776
0	1219
0	1498
1	1136
0	59
0	169
4	1414
0	921
8	130
0	248
0	1457
0	776
0	4
0	806
0	1177
2	776
2	2
0	119
0	247
4	119
98	138
40	24
0	0
751	328
12	124
4	186
2	46
25	30
1	27
6	3
0	24611
0	25011
265	5044
111	15
1	1837
0	25563
0	26021
0	25459
0	23716
0	129
7	336
0	0
111	1497
63	0
43	83
3	626
30	250
22	828
238	19
3	8
4	9
1	2
0	1691
0	876
18	7696
3	3521
564	7502
31	874
1	2921
4	68
0	473
0	14
5	428
3	230
1	475
13	34
2	63
4	328
2	379
10	311
18	138
0	850
0	894
9	9
11	23
12	392
1	338
33	80
0	6
0	57
50	46
1503	374
9	39
0	43
3	33
3	86
9	167
3	117
3	244
269	0
3	574
4	539
0	455
27	462
30	570
1	569
1	110
0	143
9	781
18	732
22	666
2	710
7	727
0	473
0	498
22	65
14	3
0	3
0	2530
61	2587
10	1940
4	155
0	155
1	151
0	64
3	65
0	131
0	16
2	71
0	125
12	123
0	53
3	57
3	25
0	46
428	0
1	205
970	990
0	39
0	72
1	87
0	888
1	0
2	101
3	1257
0	1359
0	1237
1	1161
1	1182
45	845
0	369
0	310
16	103
1	130
14	301
4	177
11	366
102	249
0	1057
0	82
11	408
57	156
2	165
0	1026
0	0
0	48
2	129
8	33
4	1
0	26
0	62
3	943
10	852
0	813
17	264
2	31
0	627
0	67
0	219
10	256
0	91
0	368
3	1334
0	767
10	1363
0	134
1	845
0	35
1	221
7	259
0	20
6	35
0	1
0	0
0	46
5	0
46	2720
5	1790
0	158
0	1931
151	2477
0	0
44	265
2	705
5	727
11	482
2	598
0	572
7	302
360	0
0	0
4	0
1	0
2	0
0	0
0	0
4	6
13	6
0	0
0	16
22	25
1	16
0	25
0	15
2	16
0	22
0	17
0	13
0	7
0	11
5	9
2	5
0	0
12	462
0	393
1	130
1	2
23	0
4	119
0	40
6	101
3	130
44	543
15	575
0	114
12	93
22	57
0	77
18	89
0	17
3	49
700	165
0	165
1	64
4	45
5	0
4	1493
281	1452
2	173
31	303
0	1393
0	125
0	244
41	695
33	626
8	106
2	173
13	172
705	224
32	183
38	41
3	575
42	0
4	71
0	27
1	9
3	18
4	27
0	568
0	33
0	26
3	2
1	1
556	2071
0	1872
0	2078
0	2105
21	1718
0	994
0	674
3	946
4	895
0	897
1	907
0	395
99	572
0	198
0	262
0	54
2	2
45	2
1594	1297
21	230
80	8
11	856
0	258
15	143
3	0
1	43
1	0
0	0
79	8
0	0
10	225
434	22
0	20
1	5305
0	5305
0	112
0	913
0	761
3	149
982	457
0	96
0	250
2	33
0	0
7	1371
5	56
59	56
1	64
10	1424
1	76
5	254
4	278
0	0
0	222
0	62
3	597
0	0
0	0
0	0
174	382
39	356
0	129
1	46
0	33
1	0
5	46
63	547
14	547
38	4130
5	1863
0	0
0	138
11	168
104	3590
1	93
4	282
35	85
1	0
28	0
2	0
3	133
43	133
0	1
323	106
0	4
0	60
0	0
1	99
0	31
0	8
2	0
0	22
7	18
0	47
818	798
0	162
2	94
30	0
7	48
0	4
14	16
0	0
7	16
37	475
1	98
1	26
0	5
1	1
0	0
0	115
0	52
42	22
0	3
0	2
15	18
0	2
0	18
48	6170
1345	6238
0	0
0	3500
0	750
0	498
4	406
11	42
1	340
0	243
0	60
0	0
0	0
1	0
28	531
4	15
44	82
7	526
0	63
4	87
2	70
5	31
5	56
0	93
9	6
202	653
0	423
13	131
8	106
10	144
5	118
1	996
5	802
4	706
0	1847
0	1847
5	1090
201	142
0	75
0	2972
0	2906
0	2972
0	2905
1	44
0	414
1	2827
0	209
0	326
2	2649
6	7
28	139
9	434
0	404
24	424
0	389
0	410
0	409
0	371
0	127
0	333
1	31
0	14
0	342
0	13
0	10
0	75
3	13
0	0
0	0
0	60
0	893
0	17
1	124
0	149
1	893
7	869
11	939
0	50
1	106
45	27
4	834
0	887
25	45
0	156
0	203
0	99
0	231
30	79
0	128
37	359
0	95
0	218
29	176
54	176
0	42
3	59
2	18
0	7
0	30
1	16
368	237
0	53
0	237
2	44
0	883
1	906
2	964
0	742
12	720
0	27
0	146
5	17
0	160
1	111
0	41
130	14
304	2
0	0
10	0
150	2516
0	35
30	2546
1	69
2	49
18	286
40	358
29	96
15	186
0	0
2	0
0	1
0	1
0	1
104	618
44	93
96	339
0	616
0	0
0	36
747	4033
110	3099
2	12157
12	12160
1	12193
30	11114
2	1138
0	12164
221	2519
1	12157
2	38
3	22
2	942
0	402
11	404
1	14
1	24
0	398
3	66
4	822
0	908
1	894
3	0
0	0
3	40
1	166
0	0
0	0
5	295
2	269
0	61
0	10
1	27
0	36
3	3
0	65
0	0
8	10
0	0
72	1282
55	1392
0	1338
17	720
0	151
4	161
0	169
11	217
6	64
0	0
0	0
9	187
0	0
12	187
0	0
0	0
2	0
0	18
1	0
0	5
9	913
1	61
9	439
0	685
47	884
0	17
1	357
8	133
1	7
0	8
0	7
0	7
5	5
1	2
0	0
135	214
0	69
16	180
2	0
0	0
10	2282
0	1752
3	2182
53	7
0	224
0	0
11	0
6	0
4234	2007
0	100
16	221
3	520
0	778
0	906
0	636
1	639
1	47
13	0
15	46
0	44
0	35
0	42
2	25
1	32
2	8
3	9
876	12983
106	2834
4	3942
21	1024
1	4096
21	10158
29	664
0	2
10	272
39	295
1	123
0	98
0	146
0	11
1	33
0	24
1	130
1	130
0	141
7	0
8	4
9	68
0	17
20	1
1	15
0	5
0	16
0	10
3	12
9	678
4	645
2	642
0	319
2	10
1	0
0	0
1346	977
85	977
35	747
1	300
37	164
0	0
0	0
0	493
1	493
2	48
0	0
0	1702
10	1709
6	569
0	132
9	33
0	0
0	4
0	4
0	4
0	4
0	0
0	0
12	0
0	15
0	0
364	82
41	6
0	81
0	0
0	0
0	0
0	0
0	57
3	9
5	0
0	0
0	0
0	0
0	0
0	0
98	540
3	556
0	127
0	149
0	128
0	67
0	36
2	31
0	10
0	0
219	6
4	386
14	1084
8	76
5	90
12	1187
0	1126
40	2016
0	0
1	1992
0	0
1	311
1	40
26	1558
0	360
1	133
47	4326
0	2972
0	3821
0	3761
15	1324
0	265
0	127
227	0
0	1521
15	1554
3	143
0	223
34	69
35	836
0	185
104	14891
177	14459
1	991
9	1944
11	1649
10	548
81	304
0	218
5	297
0	151
6	24
12	85
0	106
15	924
0	1319
0	1265
9	1211
0	948
0	1302
27	871
1	56
138	574
0	567
16	368
242	380
4	300
0	48
0	0
2	0
360	1105
27	1097
2	175
4	0
0	0
15	1538
2	172
0	603
0	604
26	1277
7	149
1	119
0	2
6	34
0	4
