UniqueCount	AmbigCount
0	14
0	2
22	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
12	68
40	218
1	207
3	227
4	32
0	0
3	46
0	256
0	254
2	254
0	231
0	0
121	362
14	362
0	523
0	558
2	517
51	258
0	71
4	101
0	1
0	58
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	1
0	1
1	1
558	0
0	0
0	0
5	0
0	0
1937	266
158	61
11	65
82	20
25	36
16	86
1	1141
2	1025
0	35
339	1188
1	1145
1	0
10	17
0	671
18	384
24	66
10	36
0	100
30	21
18	103
9	1343
2	1372
0	721
0	99
0	97
12	0
0	0
1	742
0	700
0	761
1	687
4	78
0	8
0	8
0	0
1969	1782
5	180
0	209
64	110
18	1471
10	59
0	0
16	1147
2	172
28	68
11	235
80	411
22	0
0	0
0	0
0	0
1	1
0	0
1	220
0	0
0	387
0	386
0	266
0	222
0	6
2	2
0	0
1	0
1	0
0	0
0	0
0	0
0	0
58	32
0	0
307	2626
1488	2559
4	2299
0	164
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
31	268
17	268
0	8
273	188
7	184
1	37
2	72
194	115
0	33
0	0
1	27
0	40
2	29
1	0
0	0
0	0
0	0
5	15
0	0
0	15
0	14
0	1
48	1493
3	1493
85	917
0	917
2	418
3	300
0	226
0	73
31	0
0	0
1	22
0	10
3	22
0	8
660	0
0	2
0	2
505	0
1	0
0	0
0	0
248	268
0	0
0	951
2	11088
0	11088
0	946
3	968
2	388
2	0
18	91
1	932
1	72
6	24
10051	909
15	891
0	4
0	4
37	44
10	352
0	392
2	149
2	2
1	193
0	40
0	34
0	0
14	369
183	19
0	19
0	2
11	2
0	0
0	0
260	0
4789	478
9	466
0	6
0	3
0	0
3	3
0	1
24	560
27	755
42	755
0	55
252	1668
6	162
7	137
0	1353
4	0
0	0
31	0
0	0
0	0
0	0
4	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
147	194
0	191
0	0
0	3
0	71
0	67
0	85
0	80
7	49
0	0
1	0
0	0
8333	2608
0	2565
0	0
1	616
0	4
0	0
0	540
0	616
2	117
2	84
45	598
0	0
1	443
0	343
0	497
0	101
54	462
4	444
1	1345
0	872
16	658
0	1212
3	269
0	0
5	259
739	1130
8	593
4	844
0	290
0	0
0	1
0	1
0	0
0	6
1	8
0	8
0	0
2	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
10	0
269	167
1	35
0	166
7	68
0	0
0	0
0	0
3	0
316	286
0	286
1	0
0	0
4	200
16	262
19	291
24	45
0	28
26	238
5	212
7	355
38	216
0	470
3	331
7	168
132	0
169	53
0	53
1	0
2	0
22	0
11	2719
0	29
35	2859
0	26
0	21
1	843
1	208
0	534
8	242
0	637
2	158
4	908
3	595
0	352
12	146
6	100
5	519
0	453
4	527
4	54
1	78
1	72
1	69
27	86
1275	87
3	38
14	32
38	836
0	836
0	30
26	8
2	8
0	6
63	38
0	7
0	25
0	0
0	0
0	8
0	20
0	20
0	3
0	0
0	0
0	0
0	13
1	822
0	640
10	801
6	87
19	106
0	42
16	0
1	5
0	0
3	34
0	34
0	11
0	1
0	18
0	7
0	0
0	0
0	0
0	0
0	0
2	200
0	416
0	420
1	386
0	381
0	427
0	107
0	61
0	78
0	109
2	135
4	122
0	107
0	86
12	63
0	7
28	828
0	401
3	810
0	853
1	579
2	553
0	158
2	72
5	43
0	84
0	69
0	9
0	0
0	0
0	0
0	0
454	0
20	0
1	12
0	12
0	1
0	0
0	0
0	2
224	144
7	113
187	8
0	8
2	89
0	0
1	96
0	19
0	0
0	10
0	13
0	9
0	1891
0	1926
0	1890
0	1914
0	1405
51	1348
1	1206
2	1195
4	759
0	783
0	355
1	172
0	116
8	28
0	25
0	16
1	5
10	0
3	0
13	20
0	20
3	17
0	0
0	0
0	0
0	0
0	0
0	0
14	2087
242	2097
1	175
6	97
1	131
33	1078
1	1078
16	1074
0	24
5	15
2	146
0	25
0	0
0	0
0	0
0	0
0	0
0	0
15	14
0	3
0	3
0	3
0	3
0	2
0	3
0	3
0	0
0	2
0	3
46	496
4	476
0	215
0	30
0	15
0	10
6	10
0	7
0	0
0	0
0	0
7	0
75	98
2	67
2230	243
4	239
0	256
184	1591
0	1390
0	1174
0	817
2	204
1	143
0	223
15	595
0	225
4	0
6	27
10	0
84	1118
58	925
6	991
0	1127
0	1010
1	245
1	437
6	40
4	146
3	117
0	10
1	0
666	509
3	319
20	399
0	14
10	32
5	66
74	2124
0	1266
2	831
4	812
7	664
92	377
0	1
15	305
53	43
2	284
22	133
37	50
0	0
3	0
0	1
0	2
0	0
210	315
2	68
2	35
1	248
2	6
1	6
2	9
0	250
0	0
62	250
0	25
0	0
1632	220
0	144
0	76
0	76
2	1000
0	383
0	938
63	49
91	136
0	979
19	54
0	139
3	864
0	62
6	48
0	86
0	771
434	277
0	277
0	91
1	28
1	17
1	5
6	1901
17	1901
10	1673
1	0
32	0
8	0
0	0
50	1811
10	1461
0	1929
8	794
3	564
9	329
1	160
4	111
188	635
8	605
6	256
0	0
6	29
5	0
311	0
0	0
6	0
2	0
1	0
5	0
5	0
2	0
0	189
3	1091
0	45
3	1070
4	10
2	24
5	5
0	46
0	47
0	1
3	9
0	0
0	0
685	0
0	0
0	0
0	0
0	0
2	3149
7	3143
1	3719
0	57
13	6
51	630
5	121
2	467
121	158
1	117
2	304
1	211
7	277
0	195
2	233
217	2
0	0
7	6
0	6
0	0
0	0
0	0
0	0
1	424
0	435
0	372
0	88
0	90
0	85
4	88
25	76
5	47
205	7400
0	7453
0	7455
10	7405
6	6962
0	0
4	213
11	2969
0	623
1	580
2	440
3	264
0	1
1	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
83	170
4	0
402	167
0	170
16	61
0	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
28	0
112	816
383	807
1	438
0	469
2	159
0	0
0	0
0	1573
6	1576
0	81
0	9
0	1
0	38
0	962
0	1970
0	1796
0	1817
0	202
0	239
0	100
1	0
12	36
11	681
4	0
1	4
0	0
0	189
1	0
13	212
1	103
0	190
1	86
0	89
10	24
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
838	0
11	300
0	304
0	304
0	31
3	15
26	100
695	100
0	5
0	11
1	10
0	11
3	0
47	1669
0	645
0	1
0	1
4	1126
7	0
4	17
0	2
0	2
0	2
0	2
0	2
0	0
0	0
653	124
2	120
26	9
0	12
0	12
2	12
0	0
429	439
6	287
8	89
10	60
5	115
0	177
2	52
0	177
16	161
0	17
0	20
0	0
0	50
4	123
0	0
1	5
0	5
6	0
0	1
0	0
7	1
348	4899
68	496
1	713
9	4896
20	289
29	286
51	143
1842	351
2	341
14	191
1	0
0	0
0	0
0	0
0	0
0	0
0	0
31	156
175	327
5	70
119	266
0	189
26	199
1	39
0	50
1	0
0	0
12	6
3	3
0	2545
101	2620
3	335
0	0
0	0
2309	344
12	0
0	342
0	0
0	2
0	0
0	0
0	42
1	0
0	137
2	1511
0	1507
2	146
209	1054
4	332
76	1038
1	172
1	0
0	0
0	0
0	0
0	0
7	0
0	0
0	66
0	151
2	11561
4	0
0	4691
0	83
0	0
0	0
0	0
1	24
0	9041
0	9040
0	9041
0	11156
0	11156
0	11127
11	2573
0	9029
2	24
8	27
0	88
25	12760
0	2765
152	11857
2	10207
0	12354
137	11705
3	852
19	0
3	1771
3	8205
0	8205
18	1959
55	808
0	808
0	137
6	44
13	15
6	185
2582	0
0	0
1	0
938	1371
25	1332
2	59
978	771
1	654
1	523
2	117
5	8
0	0
2	0
70	0
63	75
0	12
0	75
7	62
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
3	8
0	2
0	6
19	108
0	0
11	121
28	206
118	404
10	9
0	7
0	0
3	9
37	22
0	42
0	474
0	491
1	511
0	168
466	23
0	3
0	93
0	976
0	28
0	0
1089	650
0	573
24	347
0	103
0	352
0	1
0	573
1	642
0	474
12	177
0	400
0	239
1	38
0	46
0	42
0	575
0	575
0	1
0	24
0	347
0	40
0	42
0	575
0	575
0	0
4	987
0	28
0	91
0	1
25	213
0	38
0	23
0	475
0	0
169	600
0	103
24	590
2	106
0	575
0	26
0	40
0	0
1	237
0	2
0	2
0	1
0	504
0	268
0	8
0	86
0	9
0	88
0	0
29	70
0	287
0	28
0	0
0	573
0	547
0	164
3	68
6	185
0	47
0	103
0	209
2	179
0	346
0	1
2	16
0	634
0	521
0	227
0	400
60	264
2	68
7	581
42	378
0	527
0	0
0	1
35	146
191	343
0	16
0	0
0	0
0	88
50	38
0	504
0	268
0	86
53	6
0	1
4	31
6	61
0	237
0	2
0	0
88	168
0	0
0	0
1	0
0	0
0	2
1	0
2	4
0	157
0	0
0	18
102	228
14	265
0	47
0	9
14	6
11	52
2	22
15	11
0	1
0	90
66	53
190	75
5	30
19	55
22	23
0	16
1	2
0	0
1	3
12	36
0	70
0	70
0	510
0	545
7	47
2	1
1	88
36	269
6	0
0	26
0	0
0	0
0	47
0	530
4	553
34	29
0	0
62	82
256	70
24	52
1	43
13	94
18	101
1	18
0	19
2	18
0	19
0	19
0	2
0	7
2	1
0	1
0	0
0	0
114	0
134	1
0	1
3	16
0	16
0	1
0	0
1	3
0	0
0	0
0	0
17	8
0	7
0	0
0	0
0	1
0	1
0	0
6	682
21	682
0	1
1	118
0	26
65	26
0	0
74	726
34	696
43	177
14	1977
9	2000
46	2374
1	61
9	220
22	693
0	224
292	0
1	293
11	43
1	272
5	243
2	64
0	243
40	103
0	4
0	3
0	3
0	3
0	0
0	4
0	3
0	3
0	1
1095	1496
0	5
14	1496
48	41
39	1110
0	134
0	218
1	669
0	598
3	613
46	296
0	329
0	291
6037	475
6	99
0	152
0	0
2195	2294
11	2294
4	13
14	139
0	0
85	631
103	651
0	64
0	32
0	44
72	0
168	0
5	0
9	0
0	0
0	0
1	63
0	62
0	63
5	1
1	23
5	8
0	8
12	207
0	463
10	508
5	484
2	383
3	516
944	248
3	248
1	441
0	441
0	66
5	142
0	90
0	97
0	1
0	1
0	0
1084	1798
0	1791
28	658
0	1816
4	1706
0	1775
13	839
0	0
52	1126
0	47
6	1126
411	159
20	50
7	90
2	23
2	51
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
494	829
0	815
6	130
0	0
0	0
0	3
16	38
0	35
0	15
0	16
0	8
0	4
0	0
4	887
24	1049
4	594
118	961
5	898
0	886
0	158
27	883
0	473
1	348
12	25
39	39
0	42
0	67
167	121
0	121
0	62
7	83
2	83
0	1
0	8
0	0
0	0
0	0
0	0
0	0
0	102
0	26
0	98
0	20
0	24
0	25
0	23
0	51
0	29
0	33
0	20
0	4
0	2
4	5
0	14
0	8
0	12
0	7
0	9
0	10
3	8
292	0
0	0
31	743
3	722
24	639
11	611
0	601
1	427
369	0
13	0
0	24
0	1
0	1
0	2288
0	2022
5	2207
31	1268
2	645
461	350
1	254
12	32
0	135
0	105
12	47
2	9
196	0
7	619
0	230
4	588
0	632
0	608
0	594
0	611
0	97
0	451
0	26
0	21
7	5
4	77
9	5
35	76
0	14
0	50
1	67
0	29
0	29
0	35
0	0
5	498
1	474
0	541
19	389
1	324
26	223
26	154
0	77
0	72
6	49
0	41
0	19
10	838
2	911
1	1312
82	1405
9	68
7	245
0	66
0	488
11	23
0	54
0	196
0	198
1	88
186	16
2	16
61	58
0	55
18	41
6	28
0	0
0	0
0	0
0	314
0	419
1	1562
0	1665
4	538
2	1429
0	1016
11	240
4	783
0	185
4	218
1	0
12	165
1163	3892
127	3769
24	3748
0	392
0	839
7	534
0	242
9	778
11	151
4	725
1	186
4	249
0	86
6	111
44	108
0	127
0	181
48	4
2	166
0	247
2	103
14	205
5	218
6	57
0	0
0	0
0	0
0	0
1	0
0	0
9	850
23	847
0	0
0	108
0	2
3	4
11	24
5	50
0	0
2	69
3	6
0	8
1	66
10	239
13	236
8	34
0	1690
136	1690
15	945
7	0
0	0
150	0
35	68
4	73
0	71
0	70
0	26
0	73
1	55
0	14
1	27
0	44
1	165
0	145
0	145
1	133
4	77
2	88
0	74
4	24
0	17
0	3
0	0
0	0
0	35
0	35
1	33
0	6
0	32
0	32
0	25
0	3
0	31
0	10
0	8
0	7
0	0
0	85
0	4
0	88
0	9
0	78
0	0
1	29
0	74
0	69
0	14
0	2
1	1
33	1681
7	1614
7	341
1	181
1	247
0	326
0	301
5	154
0	305
1050	96
0	96
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
80	352
4	0
0	0
51	352
0	10
0	0
0	2
0	139
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
11	358
12	5
0	463
1	14
0	456
0	0
11	978
80	947
0	854
21	966
4	1034
0	970
2	986
0	0
0	0
0	0
0	4
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
329	80
0	0
0	80
0	0
0	0
301	180
0	171
3	11
25	210
0	182
2	118
2	145
2	39
11	0
0	0
0	0
0	0
0	0
2	45
0	0
1	1
247	79
6	59
0	3
2	20
0	0
0	0
58	27
0	25
0	16
0	7
0	0
0	0
0	0
0	0
0	0
327	0
0	2
5	0
177	7432
11	6994
1	6932
16	2172
0	2024
9	1509
0	1279
1	1110
2	525
0	254
0	128
0	0
0	0
0	0
926	0
0	0
0	37
15	37
36	0
3847	322
3	318
18	29
2	0
0	0
525	613
7	597
3	388
7	19
0	0
11	41
0	0
0	0
0	0
104	108
13	107
0	0
28	65
0	0
0	0
0	0
0	0
0	0
0	0
1060	375
222	375
0	15
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
126	1899
21	1771
4	723
24	188
15	92
0	72
1187	23
0	399
56	255
3	175
1	197
2	146
7	19
18	31
14	0
3729	92
17	90
9	323
30	322
0	135
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	65
0	0
0	0
1	0
0	2
1	20
3	5
0	181
0	0
0	0
0	0
0	0
0	8
0	9
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	574
142	650
1	580
0	421
0	241
51	366
2	54
0	74
0	8
33	428
0	428
17	428
5	305
191	238
1	73
9	42
0	0
571	0
10	128
80	24202
1882	24202
2	1354
0	0
246	213
1965	1504
3	1293
8	2098
7673	2108
43	1351
1	0
0	0
0	0
2	0
0	6
1	7
2	8
0	2
0	13
0	13
2	19
0	1
0	0
0	10
0	11
0	12
0	12
0	22
2	21
0	2
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
125	4206
0	127
9	3031
41	4154
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	863
10	0
0	0
71	0
1	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1092	4
10	0
0	277
0	1102
0	837
543	1118
4	924
0	157
26	90
32	65
479	3490
19	3409
46	378
3	351
0	0
5	534
180	429
10	351
2	40
3	102
1	5
0	0
0	0
0	0
0	0
0	0
0	3
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
328	116
0	116
0	0
2	3
35	490
0	496
8	82
17	500
0	505
0	162
0	482
13	285
0	75
3	89
0	43
1	13
1	21
0	57
2	30
0	0
1	512
1	489
0	247
0	424
0	103
1	238
1	281
10	231
0	182
30	161
0	18
0	1101
0	1638
7	915
0	139
9	1068
4	672
3	703
0	703
2	553
2	77
59	9
0	0
0	9
16	0
0	0
0	0
20	5
5	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	221
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
63	0
227	3879
8	2462
1	17
0	249
0	48
6	83
1	3874
0	13
0	1998
2	131
2	2466
3	133
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
313	83
0	36
0	12
31	2414
12	47
0	0
0	0
0	0
0	0
0	0
0	695
8	61
0	45
0	45
1	45
0	0
0	0
0	0
7	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1161
1	1235
0	1206
2	1071
0	107
0	0
8	18
4	732
1	33
3	89
0	164
1	126
0	91
0	42
3	0
756	97
0	12
1	87
0	87
0	39
0	0
0	0
326	49
1	49
2	0
2	3120
10	3120
67	344
0	50
0	0
0	0
1	0
0	0
7	2296
5	1
0	145
1	2324
8	1589
10	1897
24	16
61	76
144	1
0	161
0	0
0	0
0	1705
51	1748
108	72
0	99
4	989
0	1028
0	1067
22	3
0	960
0	832
0	858
0	871
0	897
17	0
1	298
0	0
10	0
4	22
5	178
26	183
1	4
0	3
0	0
0	2
0	0
0	62
212	0
0	0
75	1060
198	1030
83	326
3	778
0	6
10	553
0	1022
0	759
0	758
1	0
0	0
0	0
1	0
0	0
0	1
1	10
3	10
0	10
1	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	2832
0	3443
10	3513
23	2760
0	1772
10	1200
0	1891
0	1827
4	1731
12	1137
0	531
73	547
12	23
6	0
9	78
2	0
142	0
66	0
90	23
1	70
0	33
9	0
7	0
0	0
96	0
0	0
0	0
1	0
0	0
1	0
10	694
0	625
0	626
21	33
0	602
3	37
0	0
0	0
0	0
0	0
178	394
107	396
1	0
75	42
1	44
0	0
0	0
0	0
0	0
1	0
2074	394
0	0
14	156
3	236
0	0
34	68
0	411
0	361
1	319
0	398
3	9
0	423
6	66
2291	536
0	519
0	490
2	475
1	438
0	419
0	455
73	83
13	218
3	0
115	23
0	0
2214	798
1	305
0	371
0	178
27	107
0	0
0	5032
213	1264
0	5009
1	396
2	2055
0	2177
5	0
256	79
2	79
4	0
0	0
6	80
0	0
0	0
0	0
0	16
0	13
0	5
0	16
0	17
4	0
0	4
0	0
3	818
0	815
0	5
53	9
0	0
14	3852
51	3852
0	3570
40	0
1	201
0	0
5	448
5	448
1	88
7	6
0	0
91	85
1	60
0	394
0	126
8	8
390	1305
6	371
0	331
0	233
7	1274
4	193
1	197
11	497
4	52
1	31
162	357
0	351
2	333
0	168
0	92
1	13
48	16
33	5
0	0
0	340
230	780
68	23
0	177
1	370
25	14
0	153
7	373
0	0
279	98
0	98
9	0
105	1765
1	895
141	29
1	989
0	163
6	592
1	771
1	1280
75	61
0	59
0	38
0	3
0	12
1	0
0	161
7	170
0	170
0	163
0	170
0	161
0	140
3	145
0	61
27	49
0	0
0	0
0	0
8	0
21	0
1	1
15	1
0	0
0	0
0	0
0	0
0	0
0	77
0	0
0	0
0	0
534	1709
14	16
5	104
3	100
0	724
0	380
5	850
0	1344
0	948
0	482
5	528
18	2
7	42
0	5
1	0
3	36
0	25
5	3
3	2
0	0
0	0
0	0
0	0
2	1
0	0
3	1425
0	1362
0	1284
0	1471
0	1491
184	1515
12	18
33	62
60	2
84	0
163	180
191	0
4	311
1	207
2	185
56	126
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
2	0
0	0
0	0
0	0
0	0
1	0
33	0
0	0
1	1
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
55	37
7	2039
168	3569
4	3584
1	424
1	2985
12	236
16	22
0	826
0	54
0	240
23	0
14	0
0	1548
1	1572
0	1332
0	460
1	182
0	359
0	354
19	13
2	258
0	262
0	37
0	139
0	136
139	4
7	0
0	0
3	0
6	0
16	357
30	383
2	70
72	9
64	0
7	236
1	0
5	1
0	94
0	79
0	4
2	4
1	0
0	0
0	0
0	0
177	1036
0	110
38	847
10	0
11	61
1	214
4	72
12	364
0	211
1	215
3	243
28	0
24	583
1	1
0	583
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1457	1180
2	775
0	406
0	0
8	0
0	0
1	2
0	2
2	0
0	0
3	384
168	553
10	114
1	211
0	115
23	189
0	116
7	153
624	1241
1	435
6	935
0	1056
5	201
0	149
0	165
4	129
7	0
6	27
0	12
68	50
0	0
0	2
1	7
8	41
0	0
0	0
44	422
0	4858
1	315
0	1397
0	1535
7	965
0	4729
0	361
50	3036
1	68
2	869
5	118
2	159
94	1104
0	1018
0	1019
0	93
39	115
26	102
71	373
29	121
9	94
39	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	16
0	21
1	21
0	15
0	5
0	3
4	88
0	88
0	0
0	0
1	0
2	41
374	43
0	7
0	8
0	8
0	8
0	8
3	0
0	3
0	30
0	27
0	49
2	36
0	20
1	44
0	15
1	20
1	16
0	9
1	593
7	570
8	568
1	12
0	6
2	60
0	31
0	72
170	0
0	37
0	0
1	21
0	0
0	0
0	0
7	0
3	555
8	555
19	555
62	0
7	0
1	28
0	28
3	20
31	956
29	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
234	868
729	1340
0	624
8	39
0	0
0	0
0	0
6	0
2344	335
7	331
0	0
0	0
0	2
3	170
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
5	26
209	44
0	0
0	18
3	0
0	1022
1421	1720
1	179
22	178
0	1608
2	110
6	208
0	427
37	199
4	9
1	394
2	189
0	384
0	366
0	22
0	1
0	37
157	122
0	72
3	47
45	0
0	47
0	0
18	7
34	4
0	132
0	23
0	0
2	11
10	10
6	0
1	3
55	2
40	3
0	183
0	25
3	150
0	16
2	19
0	155
0	151
0	50
1	0
41	11
0	87
63	974
10	974
12	668
1	3
0	0
0	219
0	0
73	0
0	0
0	24
46	22
0	16
0	11
4	1
0	19
0	19
0	0
912	116
8	116
0	0
0	0
0	0
0	0
0	0
4	0
4	0
0	0
0	0
6	10
0	10
0	0
0	0
0	0
0	1337
0	56
1	65
0	0
0	1344
0	10
5	646
0	1159
0	6
71	395
1	4
0	159
0	172
0	45
0	43
10	269
1	215
0	262
7	3
25	88
6	0
5	16
20	58
9	22
0	28
5	292
3	294
0	302
0	262
0	38
10	7
0	140
0	14
1	46
1	43
1	31
0	48
0	56
0	22
4	0
1	128
6	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	1
0	1
0	1
0	0
0	32
4	39
3	37
22	37
0	4
0	0
0	0
0	0
0	0
0	49
0	0
0	0
0	0
0	0
0	0
0	17
0	16
0	2
0	0
0	0
0	0
0	81
0	0
0	0
0	1
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	422
0	414
1	16
2	91
0	53
0	0
0	78
1	0
0	0
0	0
0	0
318	84
0	6
4	0
3	48
7	26
3	0
0	0
1	0
0	0
4	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	891
0	863
162	0
367	866
12	73
116	1731
3	1644
0	1772
0	1147
8	1362
0	1331
0	1472
39	35
76	71
14	319
4	94
0	120
0	79
20	0
0	0
9	0
0	0
0	1
0	1
0	23
0	23
0	23
0	0
0	0
1	0
63	680
0	286
0	481
0	244
12	1985
0	1985
0	155
0	60
0	0
63	6
0	129
6	183
78	58
73	3
12	0
1	197
1	14
516	211
29	0
2662	128
1	106
10	36
27	1
24	2
28	30
0	30
0	14
0	0
0	0
1	0
0	7
4	80
67	389
7	185
5	252
16	289
1	63
71	0
258	294
2	204
0	443
388	445
0	0
0	0
43	0
44	0
0	0
0	0
27	0
9	0
19	0
34	0
0	19
0	19
2	0
63	0
12	0
105	0
373	0
101	0
0	0
1	0
0	0
0	0
14	0
0	0
623	0
1	0
61	0
0	0
0	0
3	29
0	0
0	1
0	1
0	0
0	0
0	0
1	1328
27	765
3	793
3	141
9	561
5	250
4	0
45	724
0	416
0	684
0	0
40	0
87	0
3	0
0	0
0	0
12	0
11	0
0	0
0	19
75	1561
2	1501
39	0
1	75
70	53
0	116
128	78
15	31
14	47
14	19
0	0
0	0
0	0
0	0
1131	463
0	427
1	229
2	34
0	0
10	280
0	0
0	0
0	0
0	0
0	0
1323	311
0	241
0	26
8	58
23	26
0	0
0	0
0	0
1	0
0	73
2	34
1	65
4	28
0	65
11	10465
0	9948
1	10004
0	7275
19	1376
345	214
0	914
0	1672
27	144
5	1001
0	390
0	0
16	733
0	335
5	311
6	818
11	118
0	27
56	29
45	445
0	149
32	540
0	883
33	0
0	0
12	223
6	61
13	228
1	114
0	40
0	113
0	39
0	31
10	1
1	9
14	26
61	378
7	347
1	112
1	53
284	0
139	99
0	89
0	10
1	211
0	4
0	4
0	4
0	5
0	5
0	5
0	0
0	0
0	0
0	2
2	499
5	192
10	458
14	2
0	482
6	218
0	15
0	19
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	407
3	267
0	415
0	16
1	28
0	0
7	0
0	10
0	0
0	0
3	4
3	199
0	346
0	271
0	81
0	179
0	277
1	79
0	0
7	0
5	0
0	40
0	0
0	0
0	80
1303	714
3	459
0	388
1	48
10	17
25	13
29	0
0	0
0	0
1	0
0	0
0	0
94	36
2	35
15	0
16	1
28	62
46	0
17	0
64	0
0	0
0	0
0	0
1	14
0	0
0	0
0	670
0	685
0	554
0	313
0	269
11	34
1	3
233	0
173	2012
1	2012
0	0
0	0
0	0
1	2
0	2
0	0
15	0
121	249
2	249
12	12
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	1705
0	107
22	358
0	118
4	1486
15	543
1	1580
0	35
0	148
11	552
1	2
52	12
0	0
2	325
3	293
0	40
3	46
0	0
0	0
0	0
0	0
0	0
0	2066
0	0
0	0
0	0
0	0
0	0
0	0
520	1073
32	1069
111	398
4	68
5207	2
6	1461
0	555
0	921
4	1210
0	492
7	0
20	157
24	562
3306	456
10	454
2	0
1	0
0	0
230	28
2	28
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	656
0	0
2	0
9	27
1	128
0	25
0	116
0	119
36	0
5	162
2	169
0	163
0	174
2	137
0	22
3	4
0	3
35	0
0	0
0	0
0	0
74	0
1	29
0	29
0	28
2	28
1	4
1	39
2	0
22	957
1	923
1	922
0	39
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	86
256	106
0	36
6	0
0	0
0	0
0	0
1	51
5	1148
49	0
0	992
5	28
0	4427
6	7
2	7858
156	245
0	2044
214	720
0	56
115	6054
94	7550
32	122
0	5724
2	7353
7	6544
272	1337
1	1022
360	0
15	366
5	1461
0	1787
8	632
187	0
166	89
0	0
0	0
0	0
0	0
0	101
4	106
14	0
52	965
8	965
98	592
0	0
0	0
5	0
217	0
3	0
0	0
0	0
0	0
12	0
412	482
37	414
11	69
1	45
0	42
74	0
1803	236
23	101
8	74
91	61
22	8
0	8
0	0
0	2
0	0
0	0
0	2
0	9
0	4
0	32
23	36
1	36
0	8
0	14
0	0
0	0
0	0
0	0
0	1140
0	1192
3	579
0	889
0	1178
0	1142
0	1142
0	1176
1	1146
4	104
2	611
0	0
19	86
0	0
0	0
44	4
0	0
118	19
0	19
4	2
1	1086
400	1085
1	978
3	0
2	0
1871	28
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
