UniqueCount	AmbigCount
3	120
1	0
1	0
51	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	1
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	41
0	19
41	41
0	25
3	53
99	1
0	0
0	2
0	0
26	376
0	363
0	32
0	0
3	389
0	0
0	0
0	0
6	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
9	2
1	1
0	0
0	0
4	1
3	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
175	0
0	0
27	0
30	0
0	11
0	0
0	0
0	0
0	0
0	0
13	3
0	0
1	3
0	0
2	9
0	0
6	1325
0	0
0	4
1	9
0	2
0	0
0	0
0	0
4092	174
0	168
8	166
0	1
0	1
0	0
72	0
0	0
0	0
2	2
0	2
0	0
0	0
0	11
0	4
0	10
0	4
0	4
0	0
0	5
0	5
0	11
0	0
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	1
0	0
0	2
0	2
0	0
0	0
4	0
45	97
674	567
1	546
0	123
15	0
85	300
12	243
9	216
24	195
645	649
1	217
34	432
2	0
223	282
5	188
28	287
4	64
0	0
1	4
0	0
0	0
0	66
0	8
0	15
0	2
10	198
0	170
0	27
0	5
0	2
798	2
0	0
0	0
0	0
0	0
0	0
1148	7489
10	7660
78	7248
2	274
2	315
0	188
17	0
0	0
13	0
0	2
0	0
0	0
0	0
5	234
143	271
1	0
0	53
0	610
60	549
0	606
4	39
0	179
0	411
1	550
0	5
0	139
0	190
1	154
24	109
70	109
10	0
0	294
3	1952
18	1870
0	1716
4	123
2	0
0	11
0	336
0	268
288	846
0	143
0	853
77	426
0	124
0	0
11	12
1	0
15	1313
10	493
6	1113
0	825
0	914
0	0
836	0
0	0
0	0
0	5
0	172
1437	1689
1	964
4	1164
7	11
5	0
65	30
27	166
0	0
0	0
0	0
2709	1012
1	215
0	564
90	625
3	628
4	0
0	0
0	0
0	0
0	0
36	1091
56	1132
1	61
59	133
0	6
1	59
1	25
0	282
1	9
20	98
0	300
0	349
0	282
0	267
1	43
0	43
0	54
0	243
5	0
1	0
260	116
0	114
4	138
7	220
0	587
10	544
0	229
0	5
0	3
0	0
0	1
0	65
12	0
0	0
8	0
6	0
0	23
0	382
0	27
0	401
25	381
0	26
0	248
0	400
1	20
375	2328
0	2452
0	671
21	995
0	1178
4	1186
0	1113
0	153
0	404
0	183
204	0
331	2
109	13
102	0
0	0
9	348
0	301
0	169
21	131
0	13
0	8
0	13
0	27
0	76
0	0
0	0
20	82
0	12
0	51
0	0
31	132
4	370
0	405
12	356
0	57
4	57
2	78
1	78
0	321
1	20
1	32
5	110
1	68
0	0
2	0
690	9629
0	5352
53	9787
0	3354
0	5185
4	0
0	0
0	0
9	7
5	7
0	0
1	0
0	0
1865	389
0	295
5	16
15	7
20	10
0	90
1	3
0	3
0	0
0	0
0	25
0	0
0	25
5	0
0	25
0	0
0	1
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
2250	659
30	657
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
182	656
3	509
14	280
24	113
3	113
21	0
8	0
0	9
0	0
0	1
14	10
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1436	314
0	73
0	0
0	5
1	0
96	37
80	201
0	0
0	0
22	214
0	0
9	404
0	0
0	0
0	0
2	0
2	0
6	0
0	0
0	0
0	0
0	0
0	0
15	0
1	0
1	258
11	270
0	16
1	263
22	0
12	0
15	0
1028	2775
4	1802
1	215
0	68
1	150
0	164
65	0
8	98
0	70
3	69
1	108
57	0
0	41
20	670
78	29
28	161
0	390
46	0
0	0
252	605
1	329
1	272
350	936
0	226
0	268
312	153
2	60
11	123
1	39
19	68
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
11	11
0	11
1759	173
0	0
0	165
5	12
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
76	308
295	307
15	260
0	29
0	68
0	20
0	0
0	31
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	97
0	97
0	75
0	10
0	7
0	7
3	19
0	0
0	0
0	0
0	0
0	2
0	0
6	16745
8	16397
13	1277
39	458
95	0
69	0
51	0
0	4827
15	2534
7	1122
66	38
1	563
19	326
9	1864
0	555
1	0
0	402
120	10
100	1
0	2242
7	124
44	0
0	0
660	90
6	86
0	0
14	668
0	676
0	411
0	206
0	112
1	35
0	0
0	0
0	0
0	215
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	37
0	18
0	22
1	21
0	0
0	0
0	0
17	17
0	1
0	0
0	3
1	13
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
1	1
0	1
446	300
0	300
15	0
15	395
8	104
0	30
0	333
0	123
0	47
0	0
20	0
5	190
235	190
1	0
0	0
0	0
10	1157
24	1373
14	1022
32	0
0	1042
1	126
0	5
0	60
2	96
0	127
2	119
67	171
7	99
0	151
0	91
1	0
0	0
0	1
0	1
4	3
0	2
0	1
0	1
9	2376
14	2881
111	2743
3	949
1	985
3	494
6	257
0	333
3	238
0	44
0	0
0	0
25671	2115
364	2104
208	0
240	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	76
18	447
0	417
0	236
0	0
0	21
0	16
174	2510
1	68
0	64
0	843
0	2427
5	2273
30	2193
11	172
0	0
0	111
0	208
28	118
25	33
0	254
1	375
2	311
75	320
0	146
24	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
92	426
3	46
0	407
8	220
0	282
0	13
0	5
1	113
0	113
0	110
0	101
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
159	71
4	62
5	44
2	11
0	0
16	0
0	60
0	0
3	0
0	310
0	38
0	303
0	55
4	0
0	15
0	0
1053	118
0	118
0	0
0	0
5	0
399	0
1941	0
0	0
15	2148
7	1591
29	2163
11	1014
28	1
64	4
0	0
1	0
18	0
459	3246
0	3247
33	1235
2	430
0	198
0	806
35	322
35	0
0	0
22	2372
13	1108
12	2285
31	119
69	0
372	4182
16	3302
21	3069
2	1972
21	1482
0	1464
0	1287
1	621
25	150
2	89
561	0
0	0
1	7
2	1
3	5
1	3
3	5
75	778
97	778
1	636
6	590
13	324
0	551
0	45
0	26
7	1
17	23
0	2698
6	2525
31	1587
3	1834
140	232
0	2665
17	2597
0	370
3	118
2	461
0	1312
3	232
1	307
2	2
13	130
0	125
10	134
4	134
0	44
1	28
3	21
8	18
1	0
3	2432
0	2384
0	2431
5	2268
0	109
7	550
13	45
0	96
3	58
4	32
0	42
23	128
0	65
0	65
27	97
8	62
6	39
12	30
0	35
36	11
13	6
19	38
0	1451
18	2067
0	449
7	416
5	21
0	151
11	681
79	758
1	48
3	3
3	27
12	626
0	73
6	146
0	719
5	607
6	454
6	643
2	45
2	50
1	34
78	1922
105	3489
0	3493
0	3488
0	223
61	277
0	157
1	118
5	0
0	0
4	40
9	559
2	557
0	3
2	6
4	3
0	31
0	394
7	4
0	33
1	38
737	87
0	19
1	25
1	38
5	0
13	7
4	0
87	17
18874	7014
1	1004
240	46
100	5846
0	0
0	0
97	4510
0	1149
0	187
246	429
7	28
9	10
0	93
24	91
3	31
1	578
0	599
0	595
0	548
0	145
6	135
1	127
0	67
0	22
2	13
1	8
1	14
0	7
0	13
0	52
5	928
0	0
65	4
16	1041
0	1041
21	2115
3	585
0	1143
0	1020
0	1079
88	1005
0	0
1	0
6	0
1636	283
16	0
0	105
1	47
2	145
2	0
0	0
0	0
0	2
0	2
1	0
0	0
330	84
1	9
0	40
2	49
102	5092
53	11738
8	5150
34	9960
21	6640
20	1595
1	84
1	84
0	43
1	3
0	12
1	6
2	7
0	3
4	0
0	0
1	0
0	36
1	88
0	74
0	75
1	21
0	7
0	1
0	7
1	1
0	0
0	0
0	0
2	55
76	23
4	15
2	57
0	8
16	15
0	47
7	43
0	1
0	0
2	0
6	0
4	224
132	453
0	394
15	0
1371	807
0	838
5	862
1	702
0	1
1	1
0	258
2	52
0	131
16	176
3	10
0	0
0	0
179	2285
2	15
0	2265
103	131
1	129
3	130
2	109
33	86
2	0
7	0
2132	1194
9	629
14	456
0	101
0	0
0	152
16	99
0	35
2	99
0	0
0	88
7	28
0	30
13	1
285	70
18	70
16	31
6	0
0	0
38	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	39
0	16
0	54
6	1
0	39
0	50
0	14
1	0
0	11
0	2
164	79
0	54
3	0
0	18
1	5
8	17
2	14
0	1
10	4
2	0
0	325
0	1764
41	913
11	1747
35	74
0	157
9	0
63	30
96	0
0	0
0	0
0	0
1	0
0	0
0	0
336	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	58
1	11
39	86
5	82
0	22
2	3
70	22
468	178
11	21
6	176
25	161
0	21
119	0
5	213
0	196
11	95
1	0
0	17
2	0
0	0
0	0
570	103
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2918	0
6	300
979	650
1	266
54	172
0	470
0	199
874	2438
4	586
8	1852
41	734
22	1194
3567	307
0	61
230	240
1	0
1	4
1	4
0	0
0	0
0	0
0	279
0	277
0	277
0	9
1	16
1	28
0	1
0	1
0	32
0	30
0	0
2	0
0	18
0	3
0	9
0	0
0	0
259	0
1	0
6	0
0	0
56	28
0	18
0	16
0	0
0	1
156	2397
3	2405
5	2437
202	665
6	844
1	686
1	646
78	404
7	2
0	65
10	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
1	3
0	32
0	34
0	11
0	9
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2847	1684
883	582
8	1463
6	573
10	747
111	0
0	0
42	14
0	14
0	0
7	1201
0	0
0	0
0	0
1079	783
2	281
24	0
22	575
0	74
8	264
0	17
29	0
0	0
0	0
4	148
0	122
0	0
16	0
651	0
0	0
0	0
101	1111
4	1111
2	1
0	1
0	0
0	1
0	314
13	225
2	178
2	176
2	68
0	48
0	0
1	10
5	0
11	13
6	0
1	33
0	26
0	2
2	2
0	0
0	0
0	17
0	0
0	0
64	598
5	334
8	425
17	379
1	297
2	96
1	22
45	22
0	1350
1	1350
14	317
0	1094
27	68
12	140
41	21
15	336
0	463
2	0
0	128
4	217
5	152
2	14
0	3
2	3
13	13
0	6
0	7
27	0
16	0
0	0
0	26
11	18
3	26
1	10710
188	11552
0	10660
104	374
0	918
0	10756
366	575
0	11071
0	11601
0	352
486	0
270	0
0	9886
20	7281
284	0
47	755
350	0
48	78
169	0
1	0
0	0
0	0
0	0
0	0
469	494
1	1213
6	2487
11	2766
0	2697
0	2539
7	4417
0	4536
0	1100
0	2648
12	1
235	3
11	1432
1	64
0	1332
0	1481
120	36
0	1486
0	17
26	1185
28	0
885	646
4	414
0	386
8	703
0	142
47	425
4	381
0	357
6	251
25	565
134	571
3	289
3	35
30	5
6	0
602	59
24	59
2	4
0	0
0	4
3	102
0	89
0	0
0	0
167	0
11	0
11	0
0	104
1	28
3	83
0	0
0	0
12	0
18	0
8	0
0	0
3	0
7	0
0	0
5	0
2	2
2	2
8	0
0	0
6	0
2	0
0	0
0	0
0	109
0	111
0	22
0	109
1	0
0	6
0	74
2	0
0	0
0	41
0	0
0	0
0	0
4	6
0	8
1	50
0	10
0	8
5	0
0	4
3	0
1	60
164	473
6	473
0	107
1	119
0	114
6	5
4	97
0	98
0	41
0	43
0	40
15	0
10	0
379	6
599	2890
92	2748
5	146
269	212
0	112
0	0
0	0
495	625
0	832
0	832
3	88
158	80
1	5
1	9
8	0
0	77
0	68
267	51
6	56
0	9
0	1
25	89
242	1403
0	285
2	185
4	1383
8	0
0	0
0	0
0	0
0	0
0	0
24	0
0	0
0	0
29	1277
0	1212
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
70	3300
2	181
0	0
0	0
6	5
0	43
962	3238
1	3221
0	0
0	0
0	0
0	0
37	33
0	0
36	90
1	30
7	0
12	24
4	268
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
220	436
2	120
0	350
1	73
46	4
3	56
785	314
7	314
0	266
18	266
5	189
5	34
0	22
7	23
273	0
240	181
7	115
0	136
0	64
13	100
5	61
1182	1403
2	1403
0	1
14	10
0	10
0	165
0	94
0	162
0	162
0	155
3	172
492	1604
10	1003
1	447
1	43
0	0
7	197
1	256
29	302
0	218
0	159
5	228
0	197
0	204
1	257
1	114
0	140
0	42
2	73
13	117
1	100
0	70
0	31
27	0
89	12
20	1916
834	1996
4	83
0	0
0	446
0	0
0	0
0	0
90	0
0	720
1	27
0	109
9	2
0	2
1080	807
0	131
32	676
136	81
0	65
0	20
25	1
0	1
13	336
3	4296
15	374
0	4609
0	3447
2	1483
0	0
0	0
0	0
8	1065
0	378
0	988
6	993
0	939
0	977
7	56
1	16
0	3
0	57
0	26
1	21
0	51
1	1
1	11
2466	2932
93	2932
211	0
30	245
21	7
7	2
0	2
0	2
79	0
178	1069
0	968
2	480
53	3
1	88
4	330
0	332
0	328
0	329
0	309
1	311
8	304
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
5	380
0	379
0	0
0	0
113	1019
7	881
5	619
75	81
5	47
2	51
49	10
0	81
1	13
0	454
0	160
0	51
255	56
0	0
2	0
39	14
0	14
26	499
2841	643
23	247
6	255
0	0
0	0
0	16
0	49
1	55
0	53
0	33
0	2
0	0
78	939
2	630
0	24
0	0
1	8
43	482
0	8
0	0
13	419
2	294
0	50
0	0
0	49
4	0
0	0
1351	392
1	96
1	212
1	199
0	126
1	133
0	0
86	7
0	7
1	16
1	0
0	319
0	302
0	302
6	124
50	167
0	299
0	311
0	298
0	44
2	0
10	4461
221	4461
1	4454
5	4461
1	1043
9	394
0	137
96	282
4	2
0	15
0	9
0	263
0	11
3	3
0	59
4	3
0	1
0	2
0	1
6796	15904
64	12705
15	7082
274	10246
0	458
45	8278
68	0
0	0
2	3478
0	3457
13	1779
0	62
1	57
0	0
0	0
0	54
0	114
0	76
60	31
1	86
51	0
5	0
0	0
0	0
2	325
3	325
40	325
0	40
0	4
3	4
2	0
0	4
1	8
0	16
0	18
0	4
0	5
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
153	0
59	3299
0	2997
0	2905
1	3022
25	1039
0	1174
1	1177
0	1165
3	868
1	2
0	0
0	0
0	1
1	0
0	0
0	0
3	0
0	0
0	1
1951	49
42	49
0	1
0	0
12	3
6	114
1	111
0	63
1013	1226
0	1099
0	930
2	1201
15	377
12	162
22	687
12	197
33	8
6	165
498	327
0	327
29	0
7	0
0	88
17	3633
27	3852
61	1078
110	3856
646	3884
0	3936
13	2691
0	0
2016	2391
9	548
0	1597
0	2366
15	122
0	37
0	36
1	12
0	24
0	16
0	295
647	1209
1	551
1	358
10	164
0	1698
159	1867
9	927
3	500
1	0
2	1177
0	300
20	15
0	91
0	738
3	47
2	0
0	46
0	55
10	0
0	0
0	0
0	169
0	169
0	1
0	1
0	1
0	1
1636	5411
1	1374
363	1210
5	4171
4	1784
9	2508
3	2000
0	980
1	797
6	345
12	204
0	1
0	1
0	1
0	1
0	0
9	0
102	277
0	277
0	0
93	1047
0	25
27	944
0	542
2	452
13	403
13	368
0	114
0	0
0	0
42	1
10	0
0	6267
810	7067
18	7173
19	0
39	471
0	113
0	110
0	113
0	110
0	119
0	116
0	50
0	13
0	24
0	23
0	23
0	11
0	0
0	0
6	1350
0	6
1	31
0	108
37	1341
2	22
0	713
0	56
0	5
0	0
3	8
0	42
7	0
24	28
1	24
1	9
0	9
1	8
0	0
1179	1125
1	1125
0	168
5	32
0	0
427	26
48	24
0	0
11	2
63	677
0	641
0	600
4	514
2	0
2	35
0	0
0	1
1	224
6	1766
23	1813
3	455
134	262
0	130
113	75
1	35
85	9
39	0
3	103
87	5
131	0
0	5
98	202
0	190
0	30
0	190
2	181
0	13
0	9
5	9
0	15
0	23
0	9
2	12
6	7
1	25
0	10
6	6
188	9655
0	9655
0	0
52	9626
1	9135
19	3579
0	4937
6	7129
1	1621
2	3279
14	2322
16	0
5	2977
0	0
3	2460
0	0
1	14
0	1
7	14
31	2381
78	2197
41	112
0	21
0	34
0	51
1	29
1	114
0	494
34	1748
0	36
0	32
0	0
1	227
23	0
13	377
4	3263
27	3111
0	2884
0	2886
0	3255
1	3240
1	29
39	16
0	569
0	115
1	125
0	0
1	6
7	12
26	0
5	0
13	556
6	2
0	2
1	255
201	1080
0	998
16	210
70	1000
0	146
6	805
0	185
0	126
2	0
2	247
13	8
9	1
1	1
18	3227
18	3226
5	1604
20	363
1	2682
0	432
1	64
0	101
30	5
72	131
0	1
5	4
1	34
0	31
0	15
0	17
0	5
0	0
0	4
0	4
0	4
0	4
0	5
0	3
0	4
0	4
0	2
0	4
0	2
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	185
0	0
0	455
3	1
2	374
1	18
1	280
4	615
31	339
2	20
20	193
11	19
0	246
0	549
2	1
1	173
0	1
1892	532
0	532
80	0
0	85
0	85
0	33
0	71
2	93
6	85
0	85
0	54
0	83
2	75
54	3426
7	534
0	0
0	0
1375	7037
33	4460
28	528
0	0
88	2727
0	203
0	244
13	145
0	145
90	102
0	30
9	1085
2	1062
21	540
4	88
2	115
0	36
2	17
2	362
47	101
0	19
8	77
6	221
2	270
0	174
0	113
1	229
2	24
0	258
0	76
13	72
0	38
0	3
4	3
0	1
0	1
0	0
0	0
0	0
0	0
6	0
0	0
1811	3238
20	3231
0	3338
72	2607
0	2781
5	120
133	1035
85	334
0	3
1	11
3	2014
2	131
0	0
3	419
1	178
0	549
10	2049
0	482
0	581
30	295
0	1064
28	177
2	341
2	30
0	449
7	670
6	880
0	1744
0	361
0	331
0	189
11	1719
0	323
9	506
0	510
56	510
0	107
24	3487
149	417
35	716
1	3438
2	1890
0	0
8	289
2	256
0	130
0	118
3564	1037
2	193
43	49
2	2
17	0
5	21
23	62
0	763
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	0
0	0
0	0
0	0
0	0
0	0
26	479
0	479
2	83
0	90
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
25	244
1	244
8	2
10	56
6	44
11	0
0	0
0	0
63	0
0	0
0	0
0	0
0	0
0	0
0	0
6	58
1	75
0	46
1	17
0	18
0	18
1	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	154
222	154
0	96
0	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2
0	0
0	0
0	0
1	0
11	70
165	147
0	41
2	49
0	52
0	2
0	111
16	491
12	491
1	413
1	0
152	142
0	0
1	123
1	151
1	386
6	494
20	248
0	8
209	7
5	2
10	2
0	59
4	68
369	693
0	692
0	0
2	15
0	11
0	11
4	18
0	2
4	11
9	0
0	0
496	56
0	54
2	0
0	0
361	262
106	262
0	78
10	118
0	0
7	8
0	8
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1086	1598
0	0
0	0
0	0
0	426
1	1553
0	1614
1	1250
0	1456
13	1556
1	283
55	90
1	47
0	214
14	147
5	5
0	1
0	1
0	4
0	4
0	3
2	0
0	0
1222	0
14	0
448	573
6	518
0	109
1	269
0	166
0	166
0	166
0	278
0	254
0	147
0	283
0	113
0	142
0	59
0	31
2	54
0	56
0	55
0	44
0	21
0	21
0	20
0	17
1	29
1	0
0	0
1	312
6	401
0	416
0	402
20	5
9	47
10	31
1	102
5	57
21	0
24	2036
76	1652
0	1641
1	1472
8	992
5	1265
1	576
1	859
1	702
0	241
4	18
2	467
1	406
5	276
65	692
9	534
1	347
1	191
3	371
0	391
0	391
0	118
0	244
0	175
0	238
0	321
0	307
0	204
0	217
2	310
1	97
1	11
0	13
0	0
29	70
3	1
0	12
0	57
182	737
2	737
6	179
2	116
2	116
0	97
16	1912
2	1240
22	1844
17	961
0	399
2	641
569	1561
0	586
0	455
0	32
0	125
0	178
0	583
4	1284
4	723
4	440
100	1306
41	1208
1	242
0	365
0	385
12	251
0	184
0	121
0	53
3	71
631	505
0	34
0	0
0	471
395	1085
0	846
11	913
0	546
0	205
476	0
7331	5291
0	0
5	0
0	4922
1	4938
2	0
15	66
5	215
1	8
0	8
4726	7733
0	3591
0	0
0	5073
0	5089
5	215
1	8
346	6224
47	0
0	0
3	241
273	323
237	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	13
3	13
0	12
0	12
28	13
1	13
1	0
11	11
357	1205
36	13
4	105
94	1202
0	0
4	112
0	120
1	2
1	2
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
